#2013-11-15_174814
#CaseNumber = 325

# ***** Basic info *****
usr ='wangxg'
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,0,1,tv11,0,Ctv1,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddProgramInGroup 15 -1 1,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSortProgram 1,1,1,15
#OUT = ProgramMgrSortProgram:fail
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_38801_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3376
#CaseType:Auto
#Title:with invalid prgType/sortType/groupType/groupI:end
#Steps:
#
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:succeed
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,0,1,tv1,0,Ctv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddProgramInGroup 15 -1 1,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSortProgram 5,2,4,15
#OUT = ProgramMgrSortProgram:fail
#
#IN = ProgramMgrSortProgram 0,5,4,15
#OUT = ProgramMgrSortProgram:fail
#
#IN = ProgramMgrSortProgram 0,2,6,15
#OUT = ProgramMgrSortProgram:fail
#
#IN = ProgramMgrSortProgram 0,2,4,150
#OUT = ProgramMgrSortProgram:fail
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#

#(Case_36747_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4132
#CaseType:Auto
#Title:Init programMgr with data in flash:end
#Steps:
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit
#
#IN = ProgramMgrAddTP 100,234,1,15,1,0,3,600,0,0,8
#OUT = ProgramMgrAddTP:succeed
#
#IN = ProgramMgrSaveModifyInGroup 0
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed

#(Case_36930_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4147
#CaseType:Auto
#Title:Pre-condition for Get program id and program index testing:end
#Steps:
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio1,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,101,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio2,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,102,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio3,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info3
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,200,1,1,0,1,1,0,0,0,0,1,1,1,1,tv1,0,China,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info4
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,201,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,CCTV1,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info5
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,202,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,CCTV2,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info6
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,203,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,CCTV3,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info7
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,204,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,CCTV4,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info8
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,205,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,CCTV5,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info9
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,206,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,CCTV6,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@prg10
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,207,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,CCTV7,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@prg11
#
#IN = ProgramMgrAddProgramInGroup 34 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 -1 0,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 -1 0,@info3
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 -1 1,@info4
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 -1 1,@info5
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 -1 1,@info6
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 -1 1,@info7
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 -1 1,@info8
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 -1 1,@info9
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 -1 1,@prg10
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 34 -1 0,@prg11
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 34
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#
#

#(Case_37629_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4141
#CaseType:Auto
#Title:Get program id by program index:end
#Steps:
# TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrGetIdByIdx 0 0 34
#OUT = ProgramMgrGetIdByIdx:succeed pPrgID=0
#
#IN = ProgramMgrGetIdByIdx 1 0 34
#OUT = ProgramMgrGetIdByIdx:succeed pPrgID=1
#
#IN = ProgramMgrGetIdByIdx 2 0 34
#OUT = ProgramMgrGetIdByIdx:succeed pPrgID=2
#
#IN = ProgramMgrGetIdByIdx 0 1 34
#OUT = ProgramMgrGetIdByIdx:succeed pPrgID=3
#
#IN = ProgramMgrGetIdByIdx 1 1 34
#OUT = ProgramMgrGetIdByIdx:succeed pPrgID=4
#
#IN = ProgramMgrGetIdByIdx 2 1 34
#OUT = ProgramMgrGetIdByIdx:succeed pPrgID=5
#
#IN = ProgramMgrGetIdByIdx 3 1 34
#OUT = ProgramMgrGetIdByIdx:succeed pPrgID=6
#
#IN = ProgramMgrGetIdByIdx 4 1 34
#OUT = ProgramMgrGetIdByIdx:succeed pPrgID=7
#
#IN = ProgramMgrGetIdByIdx 5 1 34
#OUT = ProgramMgrGetIdByIdx:succeed pPrgID=8
#
#IN = ProgramMgrGetIdByIdx 6 1 34
#OUT = ProgramMgrGetIdByIdx:succeed pPrgID=9
#
#IN = ProgramMgrGetIdByIdx 3 0 34
#OUT = ProgramMgrGetIdByIdx:succeed pPrgID=10
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#StepsEnd

#(Case_38975_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4143
#CaseType:Auto
#Title:Get program index by program id :end
#Steps:
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrGetIdxById 0 0 34
#OUT = ProgramMgrGetIdxById:succeed pProgramIndex=0
#
#IN = ProgramMgrGetIdxById 1 0 34
#OUT = ProgramMgrGetIdxById:succeed pProgramIndex=1
#
#IN = ProgramMgrGetIdxById 2 0 34
#OUT = ProgramMgrGetIdxById:succeed pProgramIndex=2
#
#IN = ProgramMgrGetIdxById 3 1 34
#OUT = ProgramMgrGetIdxById:succeed pProgramIndex=0
#
#IN = ProgramMgrGetIdxById 4 1 34
#OUT = ProgramMgrGetIdxById:succeed pProgramIndex=1
#
#IN = ProgramMgrGetIdxById 5 1 34
#OUT = ProgramMgrGetIdxById:succeed pProgramIndex=2
#
#IN = ProgramMgrGetIdxById 6 1 34
#OUT = ProgramMgrGetIdxById:succeed pProgramIndex=3
#
#IN = ProgramMgrGetIdxById 7 1 34
#OUT = ProgramMgrGetIdxById:succeed pProgramIndex=4
#
#IN = ProgramMgrGetIdxById 8 1 34
#OUT = ProgramMgrGetIdxById:succeed pProgramIndex=5
#
#IN = ProgramMgrGetIdxById 9 1 34
#OUT = ProgramMgrGetIdxById:succeed pProgramIndex=6
#
#IN = ProgramMgrGetIdxById 10 0 34
#OUT = ProgramMgrGetIdxById:succeed pProgramIndex=3
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#StepsEnd
#

#(Case_36922_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4145
#CaseType:Auto
#Title:Get program id by program index with invalid parameters:end
#Steps:
# TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrGetIdByIdx 20 0 34
#OUT = ProgramMgrGetIdByIdx:fail
#
#IN = ProgramMgrGetIdByIdx 1 3 34
#OUT = ProgramMgrGetIdByIdx:fail
#
#IN = ProgramMgrGetIdByIdx 2 0 37
#OUT = ProgramMgrGetIdByIdx:fail
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#StepsEnd

#(Case_36924_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4146
#CaseType:Auto
#Title:Get program index by program id with invalid parameters:end
#Steps:
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrGetIdxById 20 0 34
#OUT = ProgramMgrGetIdxById:fail
#
#IN = ProgramMgrGetIdxById 1 3 34
#OUT = ProgramMgrGetIdxById:fail
#
#IN = ProgramMgrGetIdxById 1 0 37
#OUT = ProgramMgrGetIdxById:fail
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#StepsEnd

#(Case_37144_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4150
#CaseType:Auto
#Title:Set/Get current program type:end
#Steps:
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,1,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,1,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportstv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrSaveModifyInGroup 0
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrSetCurrentPrg 0,@info1
#OUT = ProgramMgrSetCurrentPrg:succeed
#
#IN = ProgramMgrGetCurrentPrgType
#OUT = ProgramMgrGetCurrentPrgType:succeed prgType=0
#
#IN = ProgramMgrSetCurrentPrg 1,@info2
#OUT = ProgramMgrSetCurrentPrg:succeed
#
#IN = ProgramMgrGetCurrentPrgType
#OUT = ProgramMgrGetCurrentPrgType:succeed prgType=1
#
#IN = ProgramMgrSetCurrentPrgType 0
#OUT = ProgramMgrSetCurrentPrgType 0
#
#IN = ProgramMgrGetCurrentPrgType
#OUT = ProgramMgrGetCurrentPrgType:succeed prgType=0
#
#IN = ProgramMgrSetCurrentPrgType 1
#OUT = ProgramMgrSetCurrentPrgType
#
#IN = ProgramMgrGetCurrentPrgType
#OUT = ProgramMgrGetCurrentPrgType:succeed prgType=1
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_39395_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4156
#CaseType:Auto
#Title:Get program ID:end
#Steps:
#
#
# TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:succeed
#
#
#IN = ProgramMgrAddPrg 1 2,0,3,100,2,99,1,1,1,1,1,0,0,0,0,1,1,1,1,tv11,0,Atv1,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 0 2,0,3,100,2,99,1,1,0,1,1,0,0,0,0,1,1,1,1,radio11,0,radio1,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrGetProgramID 1 100,3,2
#OUT = ProgramMgrGetProgramID:succeed pProgramID=@info1
#
#IN = ProgramMgrGetProgramID 0 100,3,2
#OUT = ProgramMgrGetProgramID:succeed pProgramID=@info2
#
#IN = ProgramMgrSaveModifyInGroup 0
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#Rebootflag = yes
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrGetProgramID 1 100,3,2
#OUT = ProgramMgrGetProgramID:succeed pProgramID=@info1
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#
#

#(Case_38952_3_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3316
#CaseType:Auto
#Title:Reboot to get current program with prgType=0(RADIO):end
#Steps:
#
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,1,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,1,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrSetCurrentPrg 0,@info1
#OUT = ProgramMgrSetCurrentPrg:succeed
#
#IN = ProgramMgrSetCurrentPrg 0,@info2
#OUT = ProgramMgrSetCurrentPrg:succeed
#
#IN = ProgramMgrGetCurrentPrg 0
#OUT = ProgramMgrGetCurrentPrg:succeed
#
#IN = ProgramMgrSaveModifyInGroup 0
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#Rebootflag = yes
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrGetCurrentPrg 0
#OUT = ProgramMgrGetCurrentPrg:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#
#StepsEnd
#

#(Case_38953_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3317
#CaseType:Auto
#Title:Reboot to get current program with prgType=1(TV):end
#Steps:
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,1,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportsrtv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,1,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportstv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrSetCurrentPrg 1,@info1
#OUT = ProgramMgrSetCurrentPrg:succeed
#
#IN = ProgramMgrSetCurrentPrg 1,@info2
#OUT = ProgramMgrSetCurrentPrg:succeed
#
#
#IN = ProgramMgrGetCurrentPrg 1
#OUT = ProgramMgrGetCurrentPrg:succeed
#
#
#IN = ProgramMgrSaveModifyInGroup 0
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#
#Rebootflag = yes
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrGetCurrentPrg 1
#OUT = ProgramMgrGetCurrentPrg:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#
#StepsEnd
#

#(Case_38782_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3398
#CaseType:Auto
#Title:Add group with groupType=5(SingleTerr):end
#Steps:
#TestShell = 'testshell'
#
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelGroup 33
#OUT = ProgramMgrDelGroup:
#
#IN = ProgramMgrDelGroup 35
#OUT = ProgramMgrDelGroup:
#
#IN = ProgramMgrDelGroup 36
#OUT = ProgramMgrDelGroup:
#
#IN = ProgramMgrAddGroup 5 1,5,10,0,1,singleTerGroup
#OUT = ProgramMgrAddGroup:succeed groupID=33
#
#IN = ProgramMgrAddGroup 5 1,5,10,0,1,singleTerGroup
#OUT = ProgramMgrAddGroup:succeed groupID=35
#
#IN = ProgramMgrAddGroup 5 1,5,10,0,1,singleTerGroup
#OUT = ProgramMgrAddGroup:succeed groupID=36
#
#IN = ProgramMgrAddGroup 5 1,5,10,0,1,singleTerGroup
#OUT = ProgramMgrAddGroup:fail
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_38784_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4202
#CaseType:Auto
#Title:Add group with invalid parameters:end
#Steps:
#TestShell = 'testshell'
#
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrAddGroup 0 1,0,100,0,1,SatGroup
#OUT = ProgramMgrAddGroup:fail
#
#IN = ProgramMgrAddGroup 1 1,1,100,0,1,TerrGroup
#OUT = ProgramMgrAddGroup:fail
#
#IN = ProgramMgrAddGroup 2 1,2,100,0,1,CableGroup
#OUT = ProgramMgrAddGroup:fail
#
#IN = ProgramMgrAddGroup 3 1,3,100,0,1,singleSatGroup
#OUT = ProgramMgrAddGroup:fail
#
#IN = ProgramMgrAddGroup 4 1,4,100,0,1,favGroup
#OUT = ProgramMgrAddGroup:fail
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_22467_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-1973
#CaseType:Auto
#Title:delete not existing groupID:end
#Steps:
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrDelGroup 90
#OUT = ProgramMgrDelGroup:fail
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_38804_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3403
#CaseType:Auto
#Title:Delete group with groupType=5(singleTerr) with program in:end
#Steps:
#
# TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelGroup 33
#OUT = ProgramMgrDelGroup:
#
#IN = ProgramMgrAddGroup 5 1,5,10,0,1,singleTerGroup
#OUT = ProgramMgrAddGroup:succeed groupID=33
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info
#
#IN = ProgramMgrAddProgramInGroup 33 -1 0,@info
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrDelGroup 33
#OUT = ProgramMgrDelGroup:succeed
#
#IN = ProgramMgrGetPrgInfo 0,@info
#OUT =ProgramMgrGetPrgInfo:succeed
#
#IN = ProgramMgrSaveModifyInGroup 0
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#Rebootflag = yes
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrAddGroup 5 1,5,10,0,1,singleTerGroup
#OUT = ProgramMgrAddGroup:succeed groupID=33
#
#IN = ProgramMgrGetPrgInfo 0,@info
#OUT =ProgramMgrGetPrgInfo:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#

#(Case_31707_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3413
#CaseType:Auto
#Title:Add one program in serval groups, delete one group:end
#Steps:
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:
#
#IN = ProgramMgrDelGroup 33
#OUT = ProgramMgrDelGroup:
#
#IN = ProgramMgrAddGroup 5 1,5,10,0,1,singleTerGroup
#OUT = ProgramMgrAddGroup:succeed groupID=33
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddProgramInGroup 10 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 33 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 0
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrDelGroup 33
#OUT = ProgramMgrDelGroup:succeed
#
#IN = ProgramMgrGetPrgInfo 0,@info1
#OUT =ProgramMgrGetPrgInfo:succeed
#
#IN = ProgramMgrGetPrgNumberInGroup 10
#OUT = ProgramMgrGetPrgNumberInGroup:succeed PrgNumber=1
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_39053_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-1976
#CaseType:Auto
#Title:update group attribute with invalid parameters:end
#Steps:
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:
#
#IN = ProgramMgrUpdateGroupAttr 90 90,0,0,0,1,group
#OUT = ProgramMgrUpdateGroupAttr:fail
#
#IN = ProgramMgrUpdateGroupAttr 11 11,6,0,0,1,group
#OUT = ProgramMgrUpdateGroupAttr:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_31789_1_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3424
#CaseType:Auto
#Title:With program in group groupType=5(singleTerr), update group name:end
#Steps:
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrDelGroup 33
#OUT = ProgramMgrDelGroup:
#
#IN = ProgramMgrAddGroup 5 1,5,10,0,1,singleTerGroup
#OUT = ProgramMgrAddGroup:succeed groupID=33
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info
#
#IN = ProgramMgrAddProgramInGroup 33 -1 0,@info
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 33
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetPrgNumberInGroup 33
#OUT = ProgramMgrGetPrgNumberInGroup:succeed PrgNumber=@number
#
#IN = ProgramMgrUpdateGroupAttr 33 33,5,0,1,1,singleTerGroupchanged
#OUT = ProgramMgrUpdateGroupAttr:succeed
#
#IN = ProgramMgrGetPrgNumberInGroup 33
#OUT = ProgramMgrGetPrgNumberInGroup:succeed PrgNumber=@number
#
#IN = ProgramMgrGetGroupName 33
#OUT = ProgramMgrGetGroupName:succeed GroupName=singleTerGroupchanged
#
#IN = ProgramMgrDelGroup 33
#OUT = ProgramMgrDelGroup:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_38787_3_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3427
#CaseType:Auto
#Title:With program in group groupType=4(FAVORITE), update group name:end
#Steps:
#
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportstv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddProgramInGroup 10 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 10 -1 1,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 10
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetPrgNumberInGroup 10
#OUT = ProgramMgrGetPrgNumberInGroup:succeed PrgNumber=@number
#
#IN = ProgramMgrUpdateGroupAttr 10 10,4,0,1,1,favGroupchanged
#OUT = ProgramMgrUpdateGroupAttr:succeed
#
#IN = ProgramMgrGetPrgNumberInGroup 10
#OUT = ProgramMgrGetPrgNumberInGroup:succeed PrgNumber=@number
#
#IN = ProgramMgrGetGroupName 10
#OUT = ProgramMgrGetGroupName:succeed GroupName=favGroupchanged
#
